habitat,year,median,quantile0.05,quantile0.95,n,sd,mean,lower_ci_95,upper_ci_95
Scrub,2011,17.054287691829146,15.961088164680145,18.853285230665282,1000,0.9982581876821698,17.19801622003608,17.136143536542725,17.259888903529436
Wetland,2011,15.916994564891416,11.549089938980591,17.314154196506284,1000,1.7649316829264146,15.435686383175376,15.326294784135602,15.545077982215151
Forest,2012,26.795220070452952,25.011434783648124,28.39439242349649,1000,1.0132579473201313,26.772710033281463,26.70990765505381,26.835512411509114
Grassland,2012,23.229789152549145,21.464136901031697,24.78716099952161,1000,1.0731202080947484,23.158039805495715,23.091527125905344,23.224552485086086
Scrub,2012,17.27268644137371,16.073061852186328,19.222264963512053,1000,1.0803704896288042,17.441194029851136,17.37423197315559,17.50815608654668
Wetland,2012,15.773286599099574,11.644209310144278,17.139312579150932,1000,1.7020891525695256,15.318233528918533,15.212736950263936,15.42373010757313
Forest,2013,26.7552136066928,24.957229731728557,28.416409619041683,1000,1.0552241416823442,26.7337250437438,26.668321573841435,26.799128513646163
Grassland,2013,23.14961424127906,21.321511429669577,24.699349019903835,1000,1.0733592267235004,23.090172999621682,23.023645505503218,23.156700493740146
Scrub,2013,17.265084354445186,16.07433167279991,19.440148011835742,1000,1.1380712095344225,17.46352877321269,17.392990388845497,17.534067157579884
Wetland,2013,15.672283678397747,11.633037474823377,17.109568482693703,1000,1.680092988754455,15.218732809470175,15.114599567173439,15.322866051766912
Forest,2014,27.06160353611012,25.40026583512167,28.914288268867278,1000,1.07584112359335,27.095117410884626,27.028436087204444,27.161798734564808
Grassland,2014,23.248228600339633,21.249000818376924,24.827583548608853,1000,1.1349369235339564,23.15549723599916,23.085153116690925,23.225841355307395
Scrub,2014,17.170331872351028,15.976873755991491,19.221554300731906,1000,1.0833023179446781,17.363088585669992,17.295944812372788,17.430232358967196
Wetland,2014,15.640895872650916,11.684739515051676,17.133152609840693,1000,1.7083653588872094,15.249776842106355,15.143891260153989,15.355662424058721
Forest,2015,26.983003101652706,25.073358552352047,28.797750403058554,1000,1.1412331500964683,26.95702780845308,26.886293444979444,27.027762171926717
Grassland,2015,23.484735155652697,21.53920466316103,25.19279275122502,1000,1.15732072809801,23.43800237690864,23.36627089502,23.509733858797276
Scrub,2015,17.131535208711664,15.960104497290635,19.23195866565684,1000,1.0735071170220154,17.327300049753628,17.260763389299495,17.39383671020776
Wetland,2015,15.633946476457158,11.937701072732999,17.36446870816187,1000,1.7820250432163736,15.340321277103602,15.229870220616737,15.450772333590466
Forest,2016,27.02801849548139,25.02470641686388,28.939412173745385,1000,1.1909775693356197,26.98285593032327,26.909038375802346,27.056673484844197
Grassland,2016,23.600887346081077,21.727607761099076,25.269233100432952,1000,1.1335069193725156,23.528310738502515,23.458055251770467,23.598566225234563
Scrub,2016,17.271613717058834,16.05259326392077,19.530596589301744,1000,1.119259727071504,17.474080682661,17.40470824605645,17.54345311926555
Wetland,2016,15.543377486307875,11.968391130505783,17.286614914086897,1000,1.76240800559007,15.24915815875208,15.139922978854164,15.358393338649995
Forest,2017,27.049386531872386,24.932040295806107,29.004161447365373,1000,1.2595468866934798,27.004518951096934,26.926451426255117,27.08258647593875
Grassland,2017,23.48891090283135,21.653282618676446,25.085869623778265,1000,1.0677740543888505,23.417788871926227,23.351607550375522,23.48397019347693
Scrub,2017,17.400342309784712,16.089024364779267,19.322289156821405,1000,1.05618635488603,17.505585983751633,17.44012287525703,17.571049092246238
Wetland,2017,15.3368300151934,11.908673062965793,17.106447609787022,1000,1.7279092350303034,15.106318703549952,14.999221779604348,15.213415627495557
Forest,2018,27.148592895972065,24.98365351081944,29.16810439934936,1000,1.3318700300218538,27.0857496847154,27.003199525008554,27.168299844422243
Grassland,2018,23.396607679179,21.65751548813089,25.137474592031555,1000,1.0685074215758916,23.38668027148088,23.320453495360997,23.452907047600764
Scrub,2018,17.19696891994436,15.953343135361136,19.10451958457945,1000,1.0287787590186934,17.338820682572965,17.275056314469715,17.402585050676215
Wetland,2018,15.307543988356146,11.90059723915157,17.21698297222355,1000,1.752101640119772,15.101157474733784,14.99256108998584,15.209753859481728
Forest,2019,27.137048998773956,24.8366750580613,29.150181888222985,1000,1.3285036347356571,27.07009684198907,26.98775533362376,27.15243835035438
Grassland,2019,23.206460989481798,21.352448339790104,24.814539543461244,1000,1.0718242425167408,23.17708859219782,23.110656237386163,23.243520947009475
Scrub,2019,17.428458031082656,16.10635998447112,19.320834050390793,1000,1.0528516177396332,17.55442266680212,17.489166247457216,17.619679086147027
Wetland,2019,15.368564388132105,11.924907371753852,17.23397112015693,1000,1.7462064628827252,15.149779002155254,15.041548004277987,15.258010000032522
Forest,2020,27.114418581491638,24.596584787000882,29.28650845696283,1000,1.4583304865211155,27.06947091867415,26.97908265866825,27.159859178680048
Grassland,2020,23.278228370203465,21.348289867065066,24.99075252912691,1000,1.1263230669796511,23.219900962840548,23.150090735892842,23.289711189788253
Scrub,2020,17.34341718651462,15.974236699071076,19.329165702601237,1000,1.0947518199158397,17.473884891850034,17.406031471068484,17.541738312631583
Wetland,2020,15.55963956398012,11.93112776029291,17.550919696485067,1000,1.811563218790601,15.323599923065164,15.211318071488584,15.435881774641743
